event_time,event_type,product_id,category_code,brand,price,user_id,user_session
2020 ENERO,cart,5665820,stationery.cartrige,runail,2.22,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,cart,5665817,stationery.cartrige,runail,2.22,567595131,1079fa46-e579-4ef1-b835-4c38ceea6ad7
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,541410689,4e7dfa91-8702-4c13-8b2f-33c716edf5c2
2020 ENERO,cart,5732026,furniture.bathroom.bath,domix,4.16,402436198,a25aeb10-6778-4cc2-acd6-d412f99303fc
2020 ENERO,view,5855507,appliances.environment.vacuum,max,79.21,592009483,8da83a6d-2650-4712-8810-5958a37b18d0
2020 ENERO,remove_from_cart,5732026,furniture.bathroom.bath,domix,4.16,402436198,bf5dcde1-239c-43c4-a146-50290e86ec63
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,474802038,f97dcb45-9b89-4d8d-8caa-f188ce90bb95
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,598093268,bc9807c4-5e66-4b65-a9be-f88856536a2d
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,476450673,8b2a0b25-fa35-4539-bec2-6e4ccf537bd2
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,398532063,f78fce71-9ca9-4b36-be50-5f3f1eb86b3b
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,398532063,f78fce71-9ca9-4b36-be50-5f3f1eb86b3b
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,534619231,72a49781-3c3d-4195-8155-fbe5d9bb6b16
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,593038221,9f779235-552c-4a3d-9235-96fd59ff6463
2020 ENERO,cart,5901987,apparel.glove,benovy,7.16,573906945,7c8afa98-911a-493d-858f-2ee933e4f63c
2020 ENERO,view,5810081,furniture.living_room.cabinet,irisk,98.41,534619231,72a49781-3c3d-4195-8155-fbe5d9bb6b16
2020 ENERO,view,5861762,appliances.environment.vacuum,emil,93.65,546141044,d3fdfdd3-41e5-400e-a0d2-cfccb52aaf9f
2020 ENERO,cart,5901873,apparel.glove,benovy,9.21,351647290,b1eceb89-3bd1-4224-9abb-8c444e6d82c9
2020 ENERO,purchase,5901869,apparel.glove,benovy,11.19,408085978,54e4a38d-da32-4736-b827-de8ac68fa8d5
2020 ENERO,view,5867188,appliances.environment.vacuum,emil,55.56,598109195,d4ca79db-89f0-421f-a62b-81b1e1084633
2020 ENERO,purchase,5823936,appliances.environment.vacuum,polarus,57.94,480335073,59244bde-f0d2-4974-2dc4-43904ab04877
2020 ENERO,purchase,5825605,appliances.environment.vacuum,polarus,1.51,480335073,59244bde-f0d2-4974-2dc4-43904ab04877
2020 ENERO,view,5904212,accessories.bag,vosev,62.7,569426427,ad671166-a0ca-4e7a-9ad9-62ec01925988
2020 ENERO,view,5855508,appliances.environment.vacuum,max,95.08,598114757,d76f090a-401c-45f2-b288-5794ee90e833
2020 ENERO,view,5901988,apparel.glove,benovy,7.16,395840440,123e35d7-77fb-4140-b860-f616cdd17dee
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,469735673,56d44203-1abe-49a3-a4cf-9d8d68fb187a
2020 ENERO,view,5861764,appliances.environment.vacuum,emil,1.43,497777744,3ccea3d6-08c7-4eb2-8634-88e0b0ce8c8e
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,570975381,1106b0d9-e0eb-4996-808a-31dcd090bb9e
2020 ENERO,cart,5901861,apparel.glove,benovy,6.35,538909960,7656ba26-24ce-4e37-9096-3d5faf5412e0
2020 ENERO,cart,5901858,apparel.glove,benovy,5.62,538909960,7656ba26-24ce-4e37-9096-3d5faf5412e0
2020 ENERO,view,5885586,appliances.environment.vacuum,polarus,68.1,361241145,3b1e0c68-bf02-49fb-85a3-db8677d1d3ba
2020 ENERO,view,5856191,appliances.environment.vacuum,runail,24.44,562752511,aeb0149c-1f3f-4b34-aa8e-8c6c3f02d48e
2020 ENERO,view,5810083,appliances.environment.vacuum,irisk,24.6,562752511,0d658781-a151-4acd-877c-2378028e9944
2020 ENERO,cart,55719,apparel.glove,nitrimax,10.16,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,view,5824195,apparel.glove,domix,0.94,598073895,c656ab7b-7509-4910-800e-54b8174f1d12
2020 ENERO,cart,5712696,apparel.glove,nitrimax,10.16,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,562752511,0d658781-a151-4acd-877c-2378028e9944
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,562752511,ee6bf8a5-23d7-49ca-b576-06012214baad
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,562752511,701181cb-67f2-4071-bbc5-75b6ece1c79a
2020 ENERO,view,5889687,apparel.glove,nitrile,9.52,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,view,5854574,appliances.environment.vacuum,jessnail,21.43,562752511,c4ec6058-aa4d-4731-a42b-aa28b8abcd91
2020 ENERO,view,5810082,appliances.environment.vacuum,irisk,24.6,562752511,2493a7c9-d6e1-412c-af3d-30975df7175d
2020 ENERO,cart,5810082,appliances.environment.vacuum,irisk,24.6,562752511,2493a7c9-d6e1-412c-af3d-30975df7175d
2020 ENERO,view,5901855,apparel.glove,benovy,5.49,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,view,5901858,apparel.glove,benovy,5.62,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,view,55719,apparel.glove,nitrimax,10.16,521985163,f3b46671-de3d-4724-82de-7f468d301da7
2020 ENERO,remove_from_cart,5810082,appliances.environment.vacuum,irisk,24.6,562752511,1094e360-8d94-4f82-ad23-e2b03073808f
2020 ENERO,cart,24334,stationery.cartrige,depilflax,3.02,528615390,925b4e15-6b40-4afb-b0e3-e7a86b05b037
2020 ENERO,view,5732026,furniture.bathroom.bath,domix,4.16,598122389,507ac5fc-0015-4216-bc4f-8ab17d713196
2020 ENERO,remove_from_cart,5901858,apparel.glove,benovy,5.62,301782401,e83cf65b-0d74-4763-a65b-beff764345b9
2020 ENERO,view,5902675,apparel.glove,naomi,9.27,537829822,241c5ddf-47af-4035-a9df-8ae9e56fd648
2020 ENERO,purchase,5901858,apparel.glove,benovy,5.62,565377939,ddedf853-3da6-4076-9e65-d9fcb2945153
2020 ENERO,remove_from_cart,5855507,appliances.environment.vacuum,max,79.21,592009483,8da83a6d-2650-4712-8810-5958a37b18d0
2020 ENERO,view,5823935,appliances.environment.vacuum,polarus,53.81,597050847,6a360651-4ae7-493e-9472-69f466b9a1c5
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,597050847,370c9c83-4b60-49c4-b3ed-c3f49757fdba
2020 ENERO,view,24334,stationery.cartrige,depilflax,3.02,597640128,5031cf54-0410-4f22-9a5a-dcbf3396cb75
2020 ENERO,cart,5788781,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,cart,5788782,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,cart,5788783,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,view,5820599,stationery.cartrige,yoko,2.17,597640128,5031cf54-0410-4f22-9a5a-dcbf3396cb75
2020 ENERO,view,5771614,furniture.living_room.cabinet,kosmekka,150.79,598127759,c8f420b0-0276-4da6-b950-b14ab936e64a
2020 ENERO,remove_from_cart,5765551,furniture.bathroom.bath,domix,4.67,347633566,87672f70-b9c8-4739-b461-43afe1d7d7a8
2020 ENERO,remove_from_cart,5854574,appliances.environment.vacuum,jessnail,21.43,565968480,d6bdd980-456f-4dc6-bb80-e943a2e88f4a
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,cart,82959,stationery.cartrige,depilflax,3.02,597640128,b93b108e-0741-43a8-a96f-e8f54294903a
2020 ENERO,remove_from_cart,5788781,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,remove_from_cart,5788782,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,remove_from_cart,5788783,stationery.cartrige,italwax,1.98,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,cart,24334,stationery.cartrige,depilflax,3.02,597640128,b93b108e-0741-43a8-a96f-e8f54294903a
2020 ENERO,cart,24332,stationery.cartrige,depilflax,3.02,597640128,b93b108e-0741-43a8-a96f-e8f54294903a
2020 ENERO,view,24335,stationery.cartrige,depilflax,3.02,597640128,b93b108e-0741-43a8-a96f-e8f54294903a
2020 ENERO,cart,82959,stationery.cartrige,depilflax,3.02,597640128,b93b108e-0741-43a8-a96f-e8f54294903a
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,remove_from_cart,5766980,stationery.cartrige,italwax,1.98,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,view,5861761,appliances.environment.vacuum,emil,48.41,598129695,3293e40a-6db4-4304-8d3e-dee51913d189
2020 ENERO,view,5861765,appliances.environment.vacuum,emil,1.32,502103025,b8084502-f469-b825-4b53-17b32ef69d04
2020 ENERO,view,5901860,apparel.glove,benovy,5.62,595743511,f8ecaf0e-4daa-4a1b-8c08-14f90cfc0823
2020 ENERO,view,5775814,stationery.cartrige,italwax,1.98,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,view,5823936,appliances.environment.vacuum,polarus,57.94,597618376,3f76c0be-68a4-4cec-8dde-b7f2241fd73f
2020 ENERO,view,5788783,stationery.cartrige,italwax,1.98,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,view,5767494,stationery.cartrige,italwax,2.14,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,246659559,8c2b4f87-5c04-4aca-a2f1-b3b7160b02c5
2020 ENERO,view,5788782,stationery.cartrige,italwax,1.98,598131161,ee57ee4b-40a2-41a8-868e-ebc0e3fda956
2020 ENERO,view,5861764,appliances.environment.vacuum,emil,1.43,597618376,3f76c0be-68a4-4cec-8dde-b7f2241fd73f
2020 ENERO,view,5767494,stationery.cartrige,italwax,2.14,598126190,dc9e9e3a-fa67-4cbd-a243-7961b44ea30b
2020 ENERO,view,5868559,appliances.environment.vacuum,max,95.08,597618376,3f76c0be-68a4-4cec-8dde-b7f2241fd73f
2020 ENERO,cart,5911195,apparel.glove,benovy,5.4,556103497,526b0455-80f2-4cbf-b47f-eff1812a1729
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,563755292,a3c53f2b-81e8-4112-bdfb-9d33bec666db
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,529216610,3d9f81c4-e68a-40de-8614-d79a7da285d2
2020 ENERO,cart,5395,appliances.environment.vacuum,runail,30.95,529216610,3d9f81c4-e68a-40de-8614-d79a7da285d2
2020 ENERO,cart,5855512,appliances.environment.vacuum,max,2.38,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,remove_from_cart,5810084,appliances.environment.vacuum,irisk,24.6,529216610,3d9f81c4-e68a-40de-8614-d79a7da285d2
2020 ENERO,remove_from_cart,5810084,appliances.environment.vacuum,irisk,24.6,529216610,3d9f81c4-e68a-40de-8614-d79a7da285d2
2020 ENERO,view,5901858,apparel.glove,benovy,5.62,597906860,507acc6b-7fed-4209-bac0-c2d988488e75
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,remove_from_cart,5855512,appliances.environment.vacuum,max,2.38,573425488,bba7b086-b8ac-49a8-9109-dc213921027c
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,598134296,291e4d83-4510-404a-a516-431911fa9c18
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,598134296,e8589d30-fa26-4dac-97ef-006a52aa34e4
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,598130427,bce41fe4-069f-4a49-8ad8-0ae9139842ac
2020 ENERO,view,5823937,appliances.environment.vacuum,polarus,94.44,596133477,54a9aabe-19b9-4ffd-acb0-a5ed115f5c80
2020 ENERO,view,5771614,furniture.living_room.cabinet,kosmekka,150.79,597472551,0ace1eb3-81ff-40d3-ab86-[iban] ENERO,cart,5901872,apparel.glove,benovy,5.57,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,cart,5901858,apparel.glove,benovy,5.62,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,remove_from_cart,5901872,apparel.glove,benovy,5.57,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,cart,5901858,apparel.glove,benovy,5.62,532438033,1e745c3b-da46-46d6-b7c5-8db4d327c7b7
2020 ENERO,purchase,5901858,apparel.glove,benovy,5.62,596914320,ea69daa0-4c3a-4ff4-b302-157a8a0d47bc
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,598138459,d049b3e9-17e8-480c-82ee-42495dddaeb7
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,598138459,0c44f184-23f4-45f8-8ae3-7757056bd7cb
2020 ENERO,cart,5766980,stationery.cartrige,italwax,1.98,595287920,899db454-9690-4dd9-b5c4-a1cc8064fe92
2020 ENERO,cart,5749199,stationery.cartrige,italwax,1.98,595287920,899db454-9690-4dd9-b5c4-a1cc8064fe92
2020 ENERO,cart,5767492,stationery.cartrige,italwax,1.98,595287920,899db454-9690-4dd9-b5c4-a1cc8064fe92
2020 ENERO,cart,5788783,stationery.cartrige,italwax,1.98,595287920,899db454-9690-4dd9-b5c4-a1cc8064fe92
2020 ENERO,cart,5788782,stationery.cartrige,italwax,1.98,565202954,5193a408-3809-4817-b130-ef82a471dc8d
2020 ENERO,view,5788782,stationery.cartrige,italwax,1.98,565202954,5193a408-3809-4817-b130-ef82a471dc8d
2020 ENERO,view,5749199,stationery.cartrige,italwax,1.98,565202954,5193a408-3809-4817-b130-ef82a471dc8d
2020 ENERO,remove_from_cart,5803579,stationery.cartrige,italwax,2.14,595909036,c002353f-f835-43be-81cf-30e1bcb39773
2020 ENERO,remove_from_cart,5788782,stationery.cartrige,italwax,1.98,565202954,0c732c7e-abbe-4216-9541-bdc68552ce3c
2020 ENERO,remove_from_cart,5788782,stationery.cartrige,italwax,1.98,565202954,0c732c7e-abbe-4216-9541-bdc68552ce3c
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,550928397,9a7a2594-8bed-42a3-b543-1b83ee292399
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,476725191,2c9ae31c-a364-49a2-8a2b-8b25120606eb
2020 ENERO,cart,82962,stationery.cartrige,depilflax,3.02,565202954,dc41a147-772f-4910-a8a5-6e34d691f6fc
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,remove_from_cart,5854573,appliances.environment.vacuum,jessnail,46.83,598137666,bed39273-2f07-468f-8aeb-a7b6bf24ec5d
2020 ENERO,cart,5901861,apparel.glove,benovy,6.35,598140610,13e1ecfc-6602-4278-b190-021a404f867c
2020 ENERO,cart,5901858,apparel.glove,benovy,5.62,598140610,13e1ecfc-6602-4278-b190-021a404f867c
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,565471980,ced4e9a0-33bd-4796-bba7-bf9cfa1ca2c6
2020 ENERO,view,5766980,stationery.cartrige,italwax,1.98,590481602,ba306b6e-927c-4115-8b7f-8c0814038d4b
2020 ENERO,view,5788783,stationery.cartrige,italwax,1.98,590481602,4c84bba2-171f-4e9c-b5d5-ded9566590ca
2020 ENERO,remove_from_cart,82962,stationery.cartrige,depilflax,3.02,565202954,9bb8f066-8ce4-44a5-8efb-575b81272c69
2020 ENERO,view,5847851,appliances.environment.vacuum,irisk,9.37,588582265,3963575d-a07e-4603-871f-8c51ca1b2897
2020 ENERO,view,5847852,appliances.environment.vacuum,irisk,62.7,588582265,3963575d-a07e-4603-871f-8c51ca1b2897
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,view,5877462,appliances.environment.vacuum,jessnail,21.43,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,cart,5395,appliances.environment.vacuum,runail,30.95,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,cart,5810083,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,remove_from_cart,5395,appliances.environment.vacuum,runail,30.95,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,remove_from_cart,5395,appliances.environment.vacuum,runail,30.95,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,remove_from_cart,5810083,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,view,5810082,appliances.environment.vacuum,irisk,24.6,598145712,705615ca-0c42-43bc-9aae-d9a8f126ee45
2020 ENERO,view,5901862,apparel.glove,benovy,6.35,598145874,8dabb60e-816c-40aa-b1c2-e0b8551ad523
2020 ENERO,view,5901861,apparel.glove,benovy,6.35,598145874,8dabb60e-816c-40aa-b1c2-e0b8551ad523
2020 ENERO,view,5914426,apparel.glove,nitrimax,10.16,598145874,8dabb60e-816c-40aa-b1c2-e0b8551ad523
2020 ENERO,view,5901859,apparel.glove,benovy,5.62,598145874,8dabb60e-816c-40aa-b1c2-e0b8551ad523
2020 ENERO,view,5884577,appliances.environment.vacuum,max,47.46,547277657,fba7a4c2-6654-4057-b871-c53a4ff616aa
2020 ENERO,view,5901861,apparel.glove,benovy,6.35,598145874,8dabb60e-816c-40aa-b1c2-e0b8551ad523
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,view,5848272,appliances.environment.vacuum,polarus,12.71,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,527481858,891f9ea3-f461-4aa8-a530-5224524b71e1
2020 ENERO,remove_from_cart,5901858,apparel.glove,benovy,5.62,598140610,13e1ecfc-6602-4278-b190-021a404f867c
2020 ENERO,view,5885592,appliances.environment.vacuum,polarus,59.52,422291448,7d1074b0-da5e-437a-97a6-d73acfbe3d05
2020 ENERO,purchase,5901861,apparel.glove,benovy,6.35,598140610,13e1ecfc-6602-4278-b190-021a404f867c
2020 ENERO,view,5877462,appliances.environment.vacuum,jessnail,21.43,598151463,133a5cce-bd4e-449f-aef3-7c8b686b6187
2020 ENERO,view,5746974,furniture.bathroom.bath,irisk,52.7,598149104,22fa6fe8-6b9c-4dc6-9cf6-750820619906
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,598152003,4d24dc6a-7287-416e-bc25-f47c4d2e72e3
2020 ENERO,view,5746846,furniture.bathroom.bath,irisk,52.7,598149104,22fa6fe8-6b9c-4dc6-9cf6-750820619906
2020 ENERO,cart,5861760,appliances.environment.vacuum,emil,71.43,598152003,4d24dc6a-7287-416e-bc25-f47c4d2e72e3
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,598152003,4d24dc6a-7287-416e-bc25-f47c4d2e72e3
2020 ENERO,view,5810084,appliances.environment.vacuum,irisk,24.6,587548702,47032df9-e98c-49ef-80ca-f9a032dc8d0e
2020 ENERO,view,5854573,appliances.environment.vacuum,jessnail,46.83,509371796,5c74b6bb-8374-4539-a107-92683008b513
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,595049869,cad15c8a-e4a7-4bf0-9ba1-eb78ef2acf46
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,595049869,cad15c8a-e4a7-4bf0-9ba1-eb78ef2acf46
2020 ENERO,view,5395,appliances.environment.vacuum,runail,30.95,595049869,cad15c8a-e4a7-4bf0-9ba1-eb78ef2acf46
2020 ENERO,cart,5395,appliances.environment.vacuum,runail,30.95,595049869,cad15c8a-e4a7-4bf0-9ba1-eb78ef2acf46
2020 ENERO,view,5743974,stationery.cartrige,italwax,1.98,598157204,fcc55331-8660-4971-b1e7-ae5f56b3b8e7
2020 ENERO,view,5856192,appliances.environment.vacuum,runail,24.44,598160809,ebd2e887-85aa-4f51-8702-a64597d560f6
2020 ENERO,view,5877462,appliances.environment.vacuum,jessnail,21.43,598160809,ebd2e887-85aa-4f51-8702-a64597d560f6
2020 ENERO,view,5861760,appliances.environment.vacuum,emil,71.43,562790760,9b7b77d4-a63d-4955-9a35-75d4ab89a91a
2020 ENERO,view,5810081,furniture.living_room.cabinet,irisk,98.41,581128924,77bdabac-6e5f-443d-8744-49c34cfc828f
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,581128924,77bdabac-6e5f-443d-8744-49c34cfc828f
2020 ENERO,view,5746848,furniture.bathroom.bath,irisk,54.76,581128924,77bdabac-6e5f-443d-8744-49c34cfc828f
2020 ENERO,view,5856193,furniture.living_room.cabinet,runail,82.54,581128924,77bdabac-6e5f-443d-8744-49c34cfc828f
2020 ENERO,cart,5889690,apparel.glove,nitrile,9.52,525368024,4a0c68b0-14f9-4792-b004-47f1ed8e9e9e
